Thời gian,Mực nước hồ (m),Lưu lượng đến hồ (m³/s),Tổng (m)
2021-06-12 17:00:00,428.59,19.53,0.0
2021-06-12 18:00:00,428.59,4.52,0.2
2021-06-12 19:00:00,428.58,1.57,0.0
2021-06-12 20:00:00,428.58,1.64,0.0
2021-06-12 21:00:00,428.55,9.12,0.0
2021-06-12 22:00:00,428.54,19.57,0.0
2021-06-12 23:00:00,428.56,19.66,0.0
2021-06-13 00:00:00,428.58,19.74,0.0
2021-06-13 01:00:00,428.59,19.61,0.0
2021-06-13 02:00:00,428.6,15.97,0.8
2021-06-13 03:00:00,428.6,1.55,0.6
2021-06-13 04:00:00,428.59,1.48,0.2
2021-06-13 05:00:00,428.59,1.46,0.0
2021-06-13 06:00:00,428.58,1.65,0.0
2021-06-13 07:00:00,428.58,1.67,0.0
2021-06-13 08:00:00,428.57,1.62,0.0
2021-06-13 09:00:00,428.57,1.65,0.0
2021-06-13 10:00:00,428.56,1.63,0.0
2021-06-13 11:00:00,428.56,1.67,0.0
2021-06-13 12:00:00,428.55,1.69,0.2
2021-06-13 13:00:00,428.55,1.65,0.0
2021-06-13 14:00:00,428.54,1.62,0.2
2021-06-13 15:00:00,428.54,1.66,0.0
2021-06-13 16:00:00,428.53,1.63,0.0
2021-06-13 17:00:00,428.53,1.67,0.0
2021-06-13 18:00:00,428.52,1.65,0.0
2021-06-13 19:00:00,428.47,1.61,0.0
2021-06-13 20:00:00,428.47,1.72,0.0
2021-06-13 21:00:00,428.46,1.58,0.0
2021-06-13 22:00:00,428.46,1.55,0.0
2021-06-13 23:00:00,428.46,1.49,0.0
2021-06-14 00:00:00,428.46,1.47,0.0
2021-06-14 01:00:00,428.46,1.71,0.0
2021-06-14 02:00:00,428.45,1.56,0.0
2021-06-14 03:00:00,428.45,1.53,0.0
2021-06-14 04:00:00,428.45,1.64,0.0
2021-06-14 05:00:00,428.45,1.62,0.0
2021-06-14 06:00:00,428.44,1.48,0.0
2021-06-14 07:00:00,428.44,1.52,0.0
2021-06-14 08:00:00,428.43,1.58,0.0
2021-06-14 09:00:00,428.43,1.61,0.0
2021-06-14 10:00:00,428.42,1.57,0.0
2021-06-14 11:00:00,428.42,1.65,0.0
2021-06-14 12:00:00,428.41,1.73,0.0
2021-06-14 13:00:00,428.41,1.87,0.0
2021-06-14 14:00:00,428.4,1.84,0.0
2021-06-14 15:00:00,428.4,4.53,0.0
2021-06-14 16:00:00,428.4,19.73,0.0
2021-06-14 17:00:00,428.39,20.89,0.0
2021-06-14 18:00:00,428.34,2.86,0.2
2021-06-14 19:00:00,428.29,2.94,0.0
2021-06-14 20:00:00,428.26,2.25,0.0
2021-06-14 21:00:00,428.25,12.87,0.0
2021-06-14 22:00:00,428.25,20.92,0.0
2021-06-14 23:00:00,428.25,20.55,0.0
2021-06-15 00:00:00,428.26,20.26,0.0
2021-06-15 01:00:00,428.27,20.05,0.0
2021-06-15 02:00:00,428.28,20.12,0.0
2021-06-15 03:00:00,428.29,19.96,0.2
2021-06-15 04:00:00,428.3,19.85,0.0
2021-06-15 05:00:00,428.31,18.66,0.0
2021-06-15 06:00:00,428.32,19.87,0.0
2021-06-15 07:00:00,428.33,13.22,0.0
2021-06-15 08:00:00,428.32,2.64,0.0
2021-06-15 09:00:00,428.32,2.73,0.0
2021-06-15 10:00:00,428.31,1.67,0.0
2021-06-15 11:00:00,428.31,1.75,0.0
2021-06-15 12:00:00,428.31,1.83,0.0
2021-06-15 13:00:00,428.3,1.87,0.0
2021-06-15 14:00:00,428.3,1.76,0.0
2021-06-15 15:00:00,428.3,1.69,0.0
2021-06-15 16:00:00,428.29,2.04,0.0
2021-06-15 17:00:00,428.27,2.53,0.0
2021-06-15 18:00:00,428.26,1.64,0.0
2021-06-15 19:00:00,428.26,1.75,0.0
2021-06-15 20:00:00,428.26,2.12,0.0
2021-06-15 21:00:00,428.26,2.36,0.0
2021-06-15 22:00:00,428.25,2.04,0.0
2021-06-15 23:00:00,428.25,2.15,0.0
2021-06-16 00:00:00,428.25,2.32,0.0
2021-06-16 01:00:00,428.25,2.26,0.0
2021-06-16 02:00:00,428.25,2.22,0.0
2021-06-16 03:00:00,428.24,2.05,0.0
2021-06-16 04:00:00,428.24,2.16,0.0
2021-06-16 05:00:00,428.24,1.95,0.0
2021-06-16 06:00:00,428.24,2.18,0.0
2021-06-16 07:00:00,428.24,2.33,0.0
2021-06-16 08:00:00,428.23,1.76,0.0
2021-06-16 09:00:00,428.23,1.84,0.0
2021-06-16 10:00:00,428.23,1.87,0.0
2021-06-16 11:00:00,428.22,1.64,0.0
2021-06-16 12:00:00,428.22,1.68,0.0
2021-06-16 13:00:00,428.22,1.75,0.0
2021-06-16 14:00:00,428.21,1.59,0.0
2021-06-16 15:00:00,428.21,1.66,0.0
2021-06-16 16:00:00,428.21,1.72,0.0
2021-06-16 17:00:00,428.2,1.75,0.0
2021-06-16 18:00:00,428.2,1.78,0.0
2021-06-16 19:00:00,428.2,1.83,0.0
2021-06-16 20:00:00,428.19,1.78,0.0
2021-06-16 21:00:00,428.19,1.95,0.0
2021-06-16 22:00:00,428.18,2.06,0.0
2021-06-16 23:00:00,428.16,2.13,0.0
2021-06-17 00:00:00,428.16,1.98,0.0
2021-06-17 01:00:00,428.16,2.16,0.0
2021-06-17 02:00:00,428.15,2.08,0.0
2021-06-17 03:00:00,428.15,1.94,0.0
2021-06-17 04:00:00,428.15,1.88,0.0
2021-06-17 05:00:00,428.14,1.72,0.0
2021-06-17 06:00:00,428.14,1.83,0.0
2021-06-17 07:00:00,428.14,2.02,0.0
2021-06-17 08:00:00,428.13,1.63,0.0
2021-06-17 09:00:00,428.13,1.67,0.0
2021-06-17 10:00:00,428.12,1.59,0.0
2021-06-17 11:00:00,428.12,1.65,0.0
2021-06-17 12:00:00,428.11,1.57,0.0
2021-06-17 13:00:00,428.11,1.49,0.0
2021-06-17 14:00:00,428.1,1.62,0.0
2021-06-17 15:00:00,428.1,1.55,0.0
2021-06-17 16:00:00,428.09,1.47,0.0
2021-06-17 17:00:00,428.09,1.53,0.0
2021-06-17 18:00:00,428.08,1.46,0.0
2021-06-17 19:00:00,428.06,1.72,0.0
2021-06-17 20:00:00,428.06,1.68,0.0
2021-06-17 21:00:00,428.03,1.65,0.0
2021-06-17 22:00:00,428.0,1.82,0.0
2021-06-17 23:00:00,428.0,1.79,0.0
2021-06-18 00:00:00,428.0,1.74,0.0
2021-06-18 01:00:00,427.99,1.7,0.0
2021-06-18 02:00:00,427.99,1.72,0.0
2021-06-18 03:00:00,427.99,1.69,0.0
2021-06-18 04:00:00,427.98,1.67,0.0
2021-06-18 05:00:00,427.98,1.69,0.0
2021-06-18 06:00:00,427.98,1.71,0.0
2021-06-18 07:00:00,427.98,1.73,0.0
2021-06-18 08:00:00,427.97,1.54,0.0
2021-06-18 09:00:00,427.97,1.58,0.0
2021-06-18 10:00:00,427.97,1.62,0.0
2021-06-18 11:00:00,427.97,1.64,0.0
2021-06-18 12:00:00,427.96,1.49,0.0
2021-06-18 13:00:00,427.96,1.52,0.0
2021-06-18 14:00:00,427.95,1.47,0.0
2021-06-18 15:00:00,427.95,1.53,0.0
2021-06-18 16:00:00,427.94,1.44,0.0
2021-06-18 17:00:00,427.93,1.48,0.0
2021-06-18 18:00:00,427.93,1.65,0.0
2021-06-18 19:00:00,427.9,1.58,0.0
2021-06-18 20:00:00,427.85,1.62,0.0
2021-06-18 21:00:00,427.79,1.65,0.0
2021-06-18 22:00:00,427.73,1.67,0.0
2021-06-18 23:00:00,427.68,1.63,0.0
2021-06-19 00:00:00,427.67,1.65,0.0
2021-06-19 01:00:00,427.67,1.69,0.0
2021-06-19 02:00:00,427.67,1.72,0.0
2021-06-19 03:00:00,427.67,1.74,0.0
2021-06-19 04:00:00,427.67,1.7,0.0
2021-06-19 05:00:00,427.67,1.73,0.0
2021-06-19 06:00:00,427.67,1.76,0.0
2021-06-19 07:00:00,427.67,1.72,0.0
2021-06-19 08:00:00,427.67,1.68,0.0
2021-06-19 09:00:00,427.67,1.66,0.0
2021-06-19 10:00:00,427.67,1.57,0.0
2021-06-19 11:00:00,427.67,1.55,0.0
2021-06-19 12:00:00,427.66,1.48,0.0
2021-06-19 13:00:00,427.66,1.46,0.0
2021-06-19 14:00:00,427.66,1.61,0.0
2021-06-19 15:00:00,427.65,1.53,0.0
2021-06-19 16:00:00,427.65,1.67,0.0
2021-06-19 17:00:00,427.65,1.64,2.8
2021-06-19 18:00:00,427.64,1.45,0.2
2021-06-19 19:00:00,427.61,1.59,0.0
2021-06-19 20:00:00,427.59,1.62,0.0
2021-06-19 21:00:00,427.56,1.67,0.0
2021-06-19 22:00:00,427.52,1.64,0.0
2021-06-19 23:00:00,427.49,1.59,0.0
2021-06-20 00:00:00,427.49,1.62,0.0
2021-06-20 01:00:00,427.48,1.59,0.0
2021-06-20 02:00:00,427.46,1.65,0.0
2021-06-20 03:00:00,427.44,1.74,0.0
2021-06-20 04:00:00,427.42,1.72,0.0
2021-06-20 05:00:00,427.4,1.69,0.0
2021-06-20 06:00:00,427.39,1.73,0.0
2021-06-20 07:00:00,427.39,1.85,0.0
2021-06-20 08:00:00,427.39,5.65,0.0
2021-06-20 09:00:00,427.4,18.92,0.0
2021-06-20 10:00:00,427.41,18.87,0.0
2021-06-20 11:00:00,427.42,18.95,0.0
2021-06-20 12:00:00,427.44,18.86,0.0
2021-06-20 13:00:00,427.46,19.12,0.0
2021-06-20 14:00:00,427.48,19.26,0.0
2021-06-20 15:00:00,427.5,18.92,0.0
2021-06-20 16:00:00,427.5,6.55,0.0
2021-06-20 17:00:00,427.49,1.78,0.0
2021-06-20 18:00:00,427.49,1.65,0.0
2021-06-20 19:00:00,427.47,1.52,0.0
2021-06-20 20:00:00,427.43,1.49,0.0
2021-06-20 21:00:00,427.4,1.53,0.0
2021-06-20 22:00:00,427.37,1.56,0.0
2021-06-20 23:00:00,427.34,1.59,0.0
2021-06-21 00:00:00,427.36,20.16,0.0
2021-06-21 01:00:00,427.38,20.19,0.0
2021-06-21 02:00:00,427.4,20.15,0.0
2021-06-21 03:00:00,427.42,20.12,0.0
2021-06-21 04:00:00,427.44,20.17,0.0
2021-06-21 05:00:00,427.46,20.11,0.0
2021-06-21 06:00:00,427.48,20.07,0.0
2021-06-21 07:00:00,427.5,20.01,0.0
2021-06-21 08:00:00,427.51,19.92,0.0
2021-06-21 09:00:00,427.53,20.14,0.0
2021-06-21 10:00:00,427.54,19.88,0.0
2021-06-21 11:00:00,427.56,19.75,0.0
2021-06-21 12:00:00,427.57,19.86,0.0
2021-06-21 13:00:00,427.59,19.93,0.0
2021-06-21 14:00:00,427.6,19.79,0.0
2021-06-21 15:00:00,427.62,20.02,0.0
2021-06-21 16:00:00,427.63,20.15,0.0
2021-06-21 17:00:00,427.63,20.12,0.0
2021-06-21 18:00:00,427.61,19.94,0.0
2021-06-21 19:00:00,427.6,20.13,0.0
2021-06-21 20:00:00,427.59,20.09,0.0
2021-06-21 21:00:00,427.58,15.63,0.0
2021-06-21 22:00:00,427.57,16.52,0.0
2021-06-21 23:00:00,427.56,20.07,0.0
2021-06-22 00:00:00,427.55,20.12,0.0
2021-06-22 01:00:00,427.54,20.09,0.0
2021-06-22 02:00:00,427.53,22.05,0.0
2021-06-22 03:00:00,427.52,19.96,0.0
2021-06-22 04:00:00,427.51,19.98,0.0
2021-06-22 05:00:00,427.5,20.06,0.0
2021-06-22 06:00:00,427.49,19.93,0.0
2021-06-22 07:00:00,427.48,19.97,0.0
2021-06-22 08:00:00,427.47,19.85,0.0
2021-06-22 09:00:00,427.46,19.98,0.0
2021-06-22 10:00:00,427.46,19.74,0.0
2021-06-22 11:00:00,427.47,19.88,0.0
2021-06-22 12:00:00,427.49,20.02,0.0
2021-06-22 13:00:00,427.5,19.94,0.0
2021-06-22 14:00:00,427.52,19.83,2.6
2021-06-22 15:00:00,427.54,20.15,6.2
2021-06-22 16:00:00,427.53,20.22,1.2
2021-06-22 17:00:00,427.52,20.04,5.0
2021-06-22 18:00:00,427.51,19.89,0.0
2021-06-22 19:00:00,427.48,4.66,0.0
2021-06-22 20:00:00,427.46,7.23,0.0
2021-06-22 21:00:00,427.45,19.83,0.0
2021-06-22 22:00:00,427.44,20.64,0.0
2021-06-22 23:00:00,427.43,20.59,0.0
2021-06-23 00:00:00,427.42,20.63,0.0
2021-06-23 01:00:00,427.42,20.67,0.0
2021-06-23 02:00:00,427.41,20.59,0.0
2021-06-23 03:00:00,427.41,20.62,0.0
2021-06-23 04:00:00,427.4,20.57,0.0
2021-06-23 05:00:00,427.4,20.54,0.0
2021-06-23 06:00:00,427.4,20.52,0.0
2021-06-23 07:00:00,427.42,20.33,0.0
2021-06-23 08:00:00,427.43,20.12,0.0
2021-06-23 09:00:00,427.45,20.25,0.0
2021-06-23 10:00:00,427.46,20.09,0.0
2021-06-23 11:00:00,427.48,20.16,0.0
2021-06-23 12:00:00,427.5,20.18,0.0
2021-06-23 13:00:00,427.52,20.12,0.0
2021-06-23 14:00:00,427.54,20.15,0.0
2021-06-23 15:00:00,427.55,20.13,0.0
2021-06-23 16:00:00,427.54,20.07,0.0
2021-06-23 17:00:00,427.53,19.96,0.0
2021-06-23 18:00:00,427.52,19.94,0.0
2021-06-23 19:00:00,427.49,2.39,0.0
2021-06-23 20:00:00,427.46,3.46,0.0
2021-06-23 21:00:00,427.45,19.83,0.0
2021-06-23 22:00:00,427.44,19.92,0.0
2021-06-23 23:00:00,427.43,19.87,0.0
2021-06-24 00:00:00,427.43,25.54,0.0
2021-06-24 01:00:00,427.43,19.95,0.0
2021-06-24 02:00:00,427.43,19.88,0.0
2021-06-24 03:00:00,427.44,19.97,0.0
2021-06-24 04:00:00,427.45,20.05,0.0
2021-06-24 05:00:00,427.46,20.11,0.0
2021-06-24 06:00:00,427.47,20.07,0.0
2021-06-24 07:00:00,427.48,19.98,0.0
2021-06-24 08:00:00,427.49,19.95,0.0
2021-06-24 09:00:00,427.5,19.97,0.0
2021-06-24 10:00:00,427.51,19.92,0.0
2021-06-24 11:00:00,427.52,19.86,0.0
2021-06-24 12:00:00,427.53,19.79,0.0
2021-06-24 13:00:00,427.54,19.72,0.0
2021-06-24 14:00:00,427.55,19.68,0.0
2021-06-24 15:00:00,427.56,19.61,0.0
2021-06-24 16:00:00,427.54,12.17,0.0
2021-06-24 17:00:00,427.51,1.47,0.0
2021-06-24 18:00:00,427.47,1.42,0.0
2021-06-24 19:00:00,427.44,1.39,0.0
2021-06-24 20:00:00,427.42,1.56,0.0
2021-06-24 21:00:00,427.4,1.48,0.0
2021-06-24 22:00:00,427.39,12.46,0.0
2021-06-24 23:00:00,427.38,18.75,0.0
2021-06-25 00:00:00,427.37,18.87,0.0
2021-06-25 01:00:00,427.36,18.79,0.0
2021-06-25 02:00:00,427.36,18.92,0.0
2021-06-25 03:00:00,427.36,20.76,0.0
2021-06-25 04:00:00,427.36,26.85,0.0
2021-06-25 05:00:00,427.36,26.97,0.0
2021-06-25 06:00:00,427.36,20.95,0.0
2021-06-25 07:00:00,427.36,18.86,0.0
2021-06-25 08:00:00,427.35,18.91,0.0
2021-06-25 09:00:00,427.35,18.88,0.0
2021-06-25 10:00:00,427.37,18.85,0.0
2021-06-25 11:00:00,427.39,18.82,0.0
2021-06-25 12:00:00,427.41,18.79,0.0
2021-06-25 13:00:00,427.43,18.75,0.0
2021-06-25 14:00:00,427.45,18.73,0.0
2021-06-25 15:00:00,427.47,18.67,0.0
2021-06-25 16:00:00,427.45,14.16,0.0
2021-06-25 17:00:00,427.42,1.51,0.0
2021-06-25 18:00:00,427.38,1.49,0.0
2021-06-25 19:00:00,427.34,1.52,0.0
2021-06-25 20:00:00,427.31,1.45,0.0
2021-06-25 21:00:00,427.28,1.61,0.0
2021-06-25 22:00:00,427.25,2.73,0.0
2021-06-25 23:00:00,427.25,18.75,0.0
2021-06-26 00:00:00,427.25,18.68,0.0
2021-06-26 01:00:00,427.26,18.72,0.0
2021-06-26 02:00:00,427.27,18.78,0.0
2021-06-26 03:00:00,427.28,18.67,0.0
2021-06-26 04:00:00,427.3,22.35,0.0
2021-06-26 05:00:00,427.32,18.64,0.0
2021-06-26 06:00:00,427.34,18.73,0.0
2021-06-26 07:00:00,427.35,18.58,0.0
2021-06-26 08:00:00,427.37,18.52,0.0
2021-06-26 09:00:00,427.39,18.49,0.0
2021-06-26 10:00:00,427.4,18.43,0.0
2021-06-26 11:00:00,427.41,18.37,0.0
2021-06-26 12:00:00,427.42,18.43,0.0
2021-06-26 13:00:00,427.43,18.47,0.0
2021-06-26 14:00:00,427.44,12.26,0.0
2021-06-26 15:00:00,427.43,1.67,0.0
2021-06-26 16:00:00,427.41,1.34,0.0
2021-06-26 17:00:00,427.38,2.53,0.0
2021-06-26 18:00:00,427.35,2.48,0.0
2021-06-26 19:00:00,427.33,2.36,0.0
2021-06-26 20:00:00,427.31,2.42,0.0
2021-06-26 21:00:00,427.28,2.26,0.0
2021-06-26 22:00:00,427.27,2.05,0.0
2021-06-26 23:00:00,427.28,15.88,0.0
2021-06-27 00:00:00,427.29,18.56,0.0
